Title;Salary;Company;Location;Date
Электромонтер линейных сооружений электросвязи (Талгарский район);;АО Казахтелеком;Талгар;20 ноября
Разработчик 1С BITRIX;200 000-400 000 KZT;ТОО Logitex;Нур-Султан;19 ноября
Разработчик 1С-Битрикс;400 000-400 000 KZT;ТОО MCC Trade Company;Алматы;24 ноября
Инженер электросвязи;;АО Казахтелеком;Сергеевка (Северо-Казахстанская область);23 ноября
Специалист отдела поддержки 1С для МФО;120 000-150 000 KZT;ТОО ВЦ Интеграция;Алматы, Жибек Жолы;26 ноября
Менеджер по консультации с клиентами;350 000-1 000 000 KZT;ТОО Этажи, ТМ (ТОО Etagi Almaty);Нур-Султан;2 ноября
SAP consultants (FI / CO / MM / SD);; BearingPoint;Шымкент;12 ноября
Технический директор;200 000-250 000 KZT;ТОО Штрих-Маркет Казахстан;Нур-Султан;13 ноября
Электромонтер по ремонту и обслуживанию электроустановок;от 80 000 KZT;АО Казахтелеком;Уральск;19 ноября
Электромонтер линейных сооружений электросвязи, г. Уральск;от 62 000 KZT;АО Казахтелеком;Уральск;4 ноября
Менеджер по продажам мебели;90 000-300 000 KZT;ИП Теплодом (StroyMax, TM);Алматы, Райымбек батыра;16 ноября
SEO специалист;от 800 USD;ИП Alekenov;Нур-Султан;2 ноября
Торговый агент, г. Усть-Каменогорск (Восточной РДТ);;АО Казахтелеком;Усть-Каменогорск;29 октября
Full stack разработчик;до 400 000 KZT;ТОО МК-Золото ломбард;Алматы;2 ноября
2D Художник по окружению;160 000-200 000 KZT;ТОО TECHNICAL CAPABILITIES CIS;Павлодар;8 ноября
Программист-разработчик (1С: Предприятие 8);;ТОО ЭГЛЕТ;Алматы;23 ноября
Менеджер по продажам;100 000-250 000 KZT;ТОО Online Solutions;Нур-Султан;3 ноября
Менеджер ИТ-сервиса;;АО Aitas KZ;Нур-Султан;13 ноября
Сервисный инженер по ремонту кассовой техники;80 000-180 000 KZT;ТОО Ай Ти Концепт;Нур-Султан;25 ноября
Преподаватель по программированию в онлайн-школу (удаленно);;ИП Хамитов И.Ж;Нур-Султан;13 ноября
Менеджер по продажам электрооборудования;;ТОО Акку-Энерго;Нур-Султан;24 ноября
Менеджер по продажам;до 36 400 руб.; Skyeng;Алматы;16 ноября
Product Manager;;ТОО Manpower;Алматы;10 ноября
Менеджер по продажам;до 36 400 руб.; Skyeng;Уральск;16 ноября
Сервисный инженер;от 150 000 KZT;ООО Константа;Караганда;23 ноября
Инженер связи (СКС);90 000-110 000 KZT;ТОО SMARTNET;Алматы;25 ноября
Технический специалист/ Оператор проверочного стола;до 101 250 KZT;ТОО Fora;Караганда;23 ноября
Senior/Middle Full-stack Web developer (Web разработчик, PHP (Laravel) + Vue.js либо React);;ТОО ROQED;Нур-Султан;24 ноября
Программист-интегратор 1С;;ТОО UDI Group (Юдиай Групп);Алматы;24 ноября
Сервисный инженер 1С;до 80 000 KZT; 1С:Франчайзинг Ваниев;Алматы, Сайран;25 ноября
Менеджер образовательных курсов (Математика);до 32 000 руб.; Skyeng;Экибастуз;19 ноября
SAP consultants (FI / CO / MM / SD);; BearingPoint;Нур-Султан;12 ноября
SAP consultants (FI / CO / MM / SD);; BearingPoint;Алматы;12 ноября
SAP consultants (FI / CO / MM / SD);; BearingPoint;Атырау;12 ноября
Менеджер образовательных курсов (Математика);до 32 000 руб.; Skyeng;Караганда;19 ноября
Оператор call-центра (со знанием кыргызского языка);110 000-140 000 KZT;ТОО 7Лайн;Алматы;4 ноября
Demo Teacher (Математика);до 32 000 руб.; Skyeng;Нур-Султан;23 ноября
Инженер-электронщик;100 000-150 000 KZT;ТОО Штрих-Маркет Казахстан;Нур-Султан;15 ноября
Менеджер вводных уроков (Математика);до 32 000 руб.; Skyeng;Шымкент;16 ноября
Менеджер по продажам вводного урока математики;до 32 000 руб.; Skyeng;Нур-Султан;23 ноября
Менеджер образовательных курсов (Математика);до 32 000 руб.; Skyeng;Актобе;19 ноября
Менеджер образовательных курсов (Математика);до 32 000 руб.; Skyeng;Нур-Султан;26 ноября
Demo Teacher (Математика);до 32 000 руб.; Skyeng;Шымкент;23 ноября
Менеджер образовательных курсов (Математика);до 32 000 руб.; Skyeng;Шымкент;19 ноября
Менеджер по продажам вводного урока математики;до 32 000 руб.; Skyeng;Алматы;23 ноября
Менеджер вводных уроков (Математика);до 32 000 руб.; Skyeng;Нур-Султан;23 ноября
Менеджер по продажам вводного урока математики;до 32 000 руб.; Skyeng;Шымкент;23 ноября
Менеджер образовательных курсов (Математика);до 32 000 руб.; Skyeng;Алматы;26 ноября
Demo Teacher (Математика);до 32 000 руб.; Skyeng;Актобе;23 ноября
Менеджер по продажам вводного урока математики;до 32 000 руб.; Skyeng;Актобе;23 ноября
Demo Teacher (Математика);до 32 000 руб.; Skyeng;Алматы;26 ноября
Менеджер вводных уроков (Математика);до 32 000 руб.; Skyeng;Актобе;23 ноября
Менеджер вводных уроков (Математика);до 32 000 руб.; Skyeng;Алматы;23 ноября
Специалист по IT;;ТОО Zagranizza;Нур-Султан;28 октября
Системный администратор;;АО АТФБанк;Алматы;3 ноября
Android-разработчик;150 000-200 000 KZT;ТОО Baraholka Express;Алматы;25 ноября
Региональный менеджер по продажам;от 200 000 KZT;ТОО Интерком-Авто;Нур-Султан;25 ноября
Администратор 1С 8.3 / Системный администратор 1С;от 150 000 KZT;ИП Прокат Сервис;Нур-Султан;29 октября
Project manager;;ООО АйТи Фо Ю;Нур-Султан;2 ноября
Разработчик сайтов/дизайнер (маркетолог);;ТОО Независимая компания экспертизы и сертификации;Алматы;5 ноября
Специалист (инженер);от 130 000 KZT;ТОО Integro Company;Петропавловск;6 ноября
JavaScrip / FrontEnd Developer;100 000-180 000 KZT;ТОО CapStone;Алматы, Байконур;26 ноября
Smm специалист;140 000-270 000 KZT;ИП Leo Study;Алматы;26 ноября
Руководитель социального проекта;от 100 000 KZT;ТОО RUMIT LLP;Алматы;10 ноября
Монтажник;;ТОО Сәтті Телеком;Нур-Султан;29 октября
Монтажник;90 000-150 000 KZT;ТОО Сәтті Телеком;Тараз;6 ноября
Монтажник сети и связи;120 000-140 000 KZT;ТОО Korkem Technologies;Нур-Султан;28 октября
Оператор службы поддержки клиентов (Help Desk);80 000-100 000 KZT;ТОО Orbicom, ТОО;Алматы;26 ноября
Инженер телекоммуникаций;;Гос. корп. Государственная радиочастотная служба Министерства цифрового развития,инноваций и аэрокосмической промышленности Республики Казахстан;Нур-Султан;6 ноября
Оператор видеонаблюдения;от 120 000 KZT;ТОО АДА Фарм-Актау;Актау;26 ноября
Frontend-разработчик;1 000-2 000 USD;ТОО Happy Tech;Нур-Султан;24 ноября
Сервисный инженер;150 000-300 000 KZT;ТОО Uplink;Костанай;5 ноября
Системный администратор/стажер;от 70 000 KZT;ТОО PRO ASSISTANCE;Алматы;24 ноября
Контент-редактор сайта;от 120 000 KZT;ТОО Смарт Нетворк ЦА;Алматы;18 ноября
Менеджер интернет-магазина;150 000-200 000 KZT;ИП МиксПрайс;Алматы;19 ноября
Монтажник;100 000-500 000 KZT;ТОО Papirus Print;Алматы;17 ноября
Менеджер-оператор;от 150 000 KZT;ТОО Метры Avenue;Алматы, Абая;24 ноября
Junior Android Developer;150 000-450 000 KZT;ТОО PingOcean (ПингОушен);Алматы;30 октября
Junior PHP-программист;до 150 000 KZT;ТОО DTV Group;Алматы;19 ноября
Специалист 1С;;ИП IT-Balance;Кокшетау;24 ноября
Специалист службы поддержки пользователей;от 100 000 KZT;ТОО «Күнделік (Kundelik)»;Алматы;3 ноября
Оператор;от 88 000 KZT;ТОО Шыгысэнерготрейд;Усть-Каменогорск;23 ноября
Специалист по вводу данных;;ТОО Интермедиа Астана;Усть-Каменогорск;25 ноября
Системный администратор;180 000-200 000 KZT;ТОО Вираж Сервис Казахстан;Алматы;23 ноября
Модератор онлайн-вебинара;40 000-60 000 KZT;ИП Top Tier;Алматы;25 ноября
Установщик GPS оборудования слаботочник автоэлектрик;200 000-270 000 KZT;ТОО Альфа-Монтаж;Нур-Султан;17 ноября
Программист-разработчик;;ТОО DevCloud Solutions;Алматы;26 ноября
Специалист по IT;;ТОО Budbeed Technologies (Бадбид Технолоджис);Алматы, Абая;19 ноября
Web-дизайнер;80 000-350 000 KZT;ТОО GARCOM;Алматы;26 ноября
Веб-дизайнер;150 000-250 000 KZT;ТОО Веб-студия ONELAB;Усть-Каменогорск;26 ноября
Маркетолог;;ИП Astana IT (Restart);Нур-Султан;25 ноября
Проектный менеджер;200 000-300 000 KZT; Smart Gas Global Ltd.;Нур-Султан;19 ноября
Intern - Blogger/SMM (стажер);;ТОО GMN;Алматы;29 октября
Программист PHP / Веб-разработчик;140 000-180 000 KZT;ТОО Казахстанский Центр Переподготовки и Повышения Квалификации;Алматы;20 ноября
Офис менеджер (помощник руководителя);140 000-400 000 KZT;ТОО Компаньон Коллектор;Алматы;20 ноября
Помощник маркетолога;;ТОО Кут-Курылыс, ТОО;Алматы;2 ноября
Bussines development manager;от 350 000 KZT;ТОО Unified Technologies;Алматы, Байконур;17 ноября
IT-специалист (Help Desk);;ТОО BP MANAGEMENT GROUP;Алматы, Байконур;16 ноября
Офис-менеджер;120 000-170 000 KZT;ТОО Абсолют Люкс;Нур-Султан;24 ноября
Начинающий специалист (маркетолог);100 000-100 000 KZT;ТОО CAD.kz;Нур-Султан;12 ноября
Разработчик баз данных/ MySQL-разработчик;200 000-500 000 KZT;ТОО DevArt;Алматы;2 ноября
Back-end Разработчик;200 000-600 000 KZT;ТОО SENIM GROUP.KZ;Алматы, Абая и еще 1 ;9 ноября
Интернет-маркетолог;;ИП Добрый Кузнец;Алматы;28 октября
Младший 1С Консультант;80 000-100 000 KZT; 1С:Франчайзинг Ваниев;Алматы, Сайран;19 ноября
Сервисный инженер;130 000-250 000 KZT;ИП Сервис Центр Иван;Шымкент;19 ноября
Технический специалист;от 150 000 KZT;ТОО I-TECH Company;Алматы;23 ноября
Менеджер;от 150 000 KZT;ТОО GreenDem;Алматы;11 ноября
Специалист отдела продаж;60 000-500 000 KZT;ИП Aktobe Business Systems;Актобе;24 ноября
Помощник-консультант в финансовой сфере (экономист, финансист, бухгалтер, аудитор);;ТОО Бақ-ЛИЧ;Костанай;19 ноября
Специалист технической поддержки;100 000-150 000 KZT;ТОО Voix;Алматы, Сайран;30 октября
Технический администратор (CRM);от 200 000 KZT;ТОО ADVISION CONSULTING;Алматы;23 ноября
Специалист по вводу данных;от 60 000 KZT; Филиал РГП ИВЦ КС МНЭ РК по Карагандинской области;Караганда;12 ноября
Технический специалист;90 000-120 000 KZT;ИП ATBPOS;Нур-Султан;17 ноября
Middle/Senior PHP Developer;200 000-500 000 KZT;ТОО KazAeroSpace;Нур-Султан;10 ноября
Веб-дизайнер (Видеомонтажер);120 000-170 000 KZT;ИП Dream Tour;Алматы;11 ноября
Оператор сканирования, верификации и сшивки/расшивки;80 000-90 000 KZT;ТОО Астана Спецтехника и Внедрение,ТОО;Нур-Султан;24 ноября
Инженер-монтажник;;ТОО KSENGINEERING (КСИНЖИНИРИНГ);Алматы;28 октября
Software Engineer in Test (Python);300 000-450 000 KZT;ТОО TargetAI Limited;Нур-Султан;11 ноября
Инженер по заправке картриджей;от 120 000 KZT;ИП Sermad Company;Алматы;23 ноября
Flutter разработчик;350 000-450 000 KZT;ИП ВОСТРИКОВ И.С.;Алматы, Алатау;25 ноября
Менеджер - отдела логистики и закупок IT-оборудования;;ТОО Фирма Сервер +;Уральск;30 октября
Монтажник локально вычислительных сетей;от 100 000 KZT;ТОО Meganet;Алматы, Драмтеатр имени Ауэзова;29 октября
Специалист технической поддержки;70 000-70 000 KZT;ТОО iSME;Алматы;5 ноября
Менеджер отдела продаж корпоративных IT решений;от 200 000 KZT;ТОО ПлюсМикро НС;Нур-Султан;28 октября
Сервисный инженер 1С;100 000-150 000 KZT;ТОО СВБ Интеллект Технологии;Алматы, Алатау;23 ноября
ИТ специалист в отдел поддержки пользователей;от 100 000 KZT;ТОО OPEN SYSTEMS DEVELOPMENT;Нур-Султан;16 ноября
Монтажник слаботочных систем;;ТОО MAXTEL NETWORKS;Алматы, Байконур;4 ноября
Разработчик 1C;от 300 000 KZT;ТОО Весовая;Караганда;29 октября
BDM Autodesk specialist (Казахстан, Узбекистан, Туркменистан, Кыргызстан, Таджикистан);;ТОО Софтлайн Трэйд;Алматы;19 ноября
Технический специалист;;ТОО Жедел Кузет;Алматы;18 ноября
Эксперт по сопровождению ПО;от 200 000 KZT;ТОО Bass-Technology;Алматы;19 ноября
Тренер по продажам (можно удаленно);;ИП Mebels.kz Logistics, ТМ (Каменева Н.Ф., ИП);Караганда;22 ноября
Программист 1С;50 000-300 000 KZT;ИП Ким В.Г.;Алматы;23 ноября
Менеджер по продажам;100 000-200 000 KZT;ТОО Be Genius group;Алматы, Абая;20 ноября
Веб-дизайнер;;ТОО UDI Group (Юдиай Групп);Алматы;4 ноября
Специалист техподдержки;до 100 000 KZT;ТОО WebiTap;Усть-Каменогорск;11 ноября
Менеджер по продажам;100 000-300 000 KZT;ТОО L-CAPITAL FINANCE;Алматы;4 ноября
Ученик монтажника наружной рекламы;80 000-180 000 KZT;ТОО Макет Мастер Казахстан;Павлодар;16 ноября
Специалист проектного отдела;от 110 000 KZT;ИП Сервис Плюс;Нур-Султан;25 ноября
Оператор;120 000-150 000 KZT;ТОО Эмиль;Алматы;11 ноября
Программист 1С (г. Костанай);;ТОО БизнесУчетСервис;Костанай;5 ноября
Инженер-программист;130 000-150 000 KZT;ИП Черкасов В.С.;Усть-Каменогорск;29 октября
Начинающий SEO специалист;42 500-80 000 KZT;ТОО Net Light Lab;Алматы;9 ноября
Технический специалист;;ТОО SOGLASIE LTD;Алматы, Алатау;3 ноября
Старший программист 1С;150 000-350 000 KZT;ТОО Студия Цвета;Усть-Каменогорск;10 ноября
Менеджер интернет-магазина Робототехники;120 000-180 000 KZT;ИП RadioMart.org (ИП Лямцев Д. В.);Нур-Султан;2 ноября
Инженер технической поддержки;от 100 000 KZT;ТОО КАСТОН;Караганда;5 ноября
Специалист по ремонту ноутбуков\Сервисный инженер ПК;90 000-120 000 KZT;ТОО Сервис центр Максимум;Караганда;9 ноября
Менеджер по внедрению ПО (аккаунт менеджер/ проджект менеджер);150 000-200 000 KZT;ТОО Relog.kz;Алматы, Абая;31 октября
Старший менеджер по информационной безопасности;;ТОО HALYK Инкассация;Алматы;15 ноября
Монтажник слаботочных систем;110 000-120 000 KZT;ТОО КонструктивЭнергоСтрой;Нур-Султан;16 ноября
Преподаватель по курсам программирования;50 000-200 000 KZT;ИП SKIT;Нур-Султан;21 ноября
Оператор;80 000-150 000 KZT;ИП Аушахметов;Нур-Султан;2 ноября
Монтажник строительных конструкций;140 000-145 000 KZT;ТОО Вертикаль SZ;Темиртау;9 ноября
Программист 1С;;ТОО Компания ERP;Караганда;11 ноября
Менеджер по продажам;от 90 000 KZT;ТОО Фарм Косметик;Алматы;23 ноября
Инженер/Техник по ремонту копировальной техники;135 000-320 000 KZT;ТОО Logic Computers;Темиртау;3 ноября
Менеджер по продажам;100 000-350 000 KZT;ТОО DEVICE PRO;Усть-Каменогорск;17 ноября
Программист 1С;;ТОО КИТ-21;Караганда;5 ноября
Эксперт-оценщик;100 000-130 000 KZT;ТОО Цифра ломбард;Нур-Султан;26 ноября
Преподаватель по программированию;50 000-100 000 KZT;ТОО BAZ-COMPANY;Нур-Султан;4 ноября
Помощник менеджера по продажам;от 80 000 KZT;ИП Рояль Кусто;Алматы;9 ноября
Монтажник слаботочных систем;;ТОО Охранное агентство Тумар Кузет Астана;Нур-Султан;24 ноября
Менеджер активных продаж;90 000-250 000 KZT;ТОО Интермакс;Павлодар;12 ноября
Риелтор \ Специалист по продажам и аренде недвижимости;150 000-900 000 KZT;ТОО Супернова -7;Алматы;19 ноября
PHP программист;;ИП Хайбуллов;Алматы;15 ноября
Менеджер поддержки клиентов;100 000-150 000 KZT;ТОО NLS Kazakhstan;Нур-Султан;2 ноября
Разработчик 1С Битрикс;450 000-500 000 KZT;ТОО Factum x Ronin;Нур-Султан;23 ноября
Web-мастер;100 000-150 000 KZT;ИП Академия 360;Караганда;16 ноября
Программист;;ИП Детский Клуб Знатоки;Усть-Каменогорск;29 октября
SMM специалист/ Интернет-маркетолог;150 000-200 000 KZT;ТОО Алматинская Мебельная Фабрика;Алматы;14 ноября
Менеджер по продажам;80 000-1 000 000 KZT;ИП Акжегитов Д.А.;Караганда;5 ноября
Менеджер по продажам;;ТОО 2GIS-Atyrau;Актау;18 ноября
IT-специалист;;ТОО PromGazBP;Атырау;12 ноября
Технический специалист;120 000-140 000 KZT;ТОО Zunami Business;Нур-Султан;1 ноября
Backend разработчик на Python;от 200 000 KZT;ТОО IGB GROUP;Алматы;12 ноября
Менеджер проектов;до 500 000 KZT;ТОО Intelligent Platforms;Алматы, Абая;16 ноября
Сервисный инженер;;ТОО Азия-Вязьма;Усть-Каменогорск;5 ноября
Программист-разработчик мобильного приложения;200 000-500 000 KZT;ТОО BIZ BIRGE;Нур-Султан;16 ноября
Менеджер по продажам;150 000-450 000 KZT;ТОО Unipark;Нур-Султан;4 ноября
Администратор (оператор);120 000-150 000 KZT;ТОО ЯСАР;Нур-Султан;9 ноября
Программист;от 150 000 KZT;ИП Мир сухофруктов Расулова Шохзода Мансуровна;Нур-Султан;12 ноября
Технический специалист;120 000-140 000 KZT;ТОО Grammofon-Media Almaty;Алматы;3 ноября
Специалист IT отдела;120 000-150 000 KZT;ИП Sound Service, ИП;Алматы;6 ноября
Менеджер по работе с клиентами;80 000-180 000 KZT;ТОО The Words;Алматы;8 ноября
